
╭─────────────────────────────────────────────────────────────────────╮
│                          Graph Dedup (D6)                           │
╰─────────────────────────────────────────────────────────────────────╯

[2m2026-06-02T18:16:55.934320Z[0m [32m INFO[0m [2mkwaai_rag::graph[0m[2m:[0m graph store loaded [3mentities[0m[2m=[0m2666 [3mrelations[0m[2m=[0m142
  Graph: 2666 entities, 142 relations
         ↔  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)  sim=0.933
  1376.  "Coloured Advisory Council"  (mentions=21, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.933
  1377.  "Chapel"  (mentions=1, relations=0)
         ↔  "Chapel Street Primary School"  (mentions=3, relations=0)  sim=0.932
  1378.  "Queen"  (mentions=1, relations=0)
         ↔  "Her Majesty Queen Victoria"  (mentions=1, relations=0)  sim=0.932
  1379.  "International"  (mentions=1, relations=0)
         ↔  "International Muslim Public Opinion"  (mentions=4, relations=0)  sim=0.932
  1380.  "Parker"  (mentions=7, relations=0)
         ↔  "Hoosain Parker George Munsook"  (mentions=2, relations=0)  sim=0.932
  1381.  "Adderley"  (mentions=1, relations=0)
         ↔  "Adderley Street Wale Street"  (mentions=1, relations=0)  sim=0.932
  1382.  "Communities"  (mentions=2, relations=0)
         ↔  "Southern Hemisphere Diasporic Communities"  (mentions=2, relations=0)  sim=0.932
  1383.  "Riebeeck"  (mentions=5, relations=0)
         ↔  "Van Riebeeck Festival There"  (mentions=3, relations=0)  sim=0.932
  1384.  "Law"  (mentions=2, relations=0)
         ↔  "Cape Times Law Reports"  (mentions=1, relations=0)  sim=0.932
  1385.  "Cape Town"  (mentions=220, relations=0)
         ↔  "University of Cape Town"  (mentions=13, relations=0)  sim=0.932
  1386.  "Indian Affairs Department"  (mentions=4, relations=0)
         ↔  "Anti-Coloured Affairs Council (Anti-CAC)"  (mentions=1, relations=0)  sim=0.932
  1387.  "Indian Affairs Department"  (mentions=4, relations=0)
         ↔  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)  sim=0.932
  1388.  "I.Hayat"  (mentions=2, relations=0)
         ↔  "Malick Hayat Captain Hassen Mall I.Begg I.T.Gihwala C.Khatieb S.Abed"  (mentions=2, relations=0)  sim=0.931
  1389.  "C. Khatieb"  (mentions=8, relations=0)
         ↔  "Malick Hayat Captain Hassen Mall I.Begg I.T.Gihwala C.Khatieb S.Abed"  (mentions=2, relations=0)  sim=0.931
  1390.  "Journal of Southern African Studies"  (mentions=1, relations=0)
         ↔  "Comparative Studies of South Asia, Africa and the Middle East"  (mentions=2, relations=0)  sim=0.931
  1391.  "Aap"  (mentions=1, relations=0)
         ↔  "Aap Visser"  (mentions=2, relations=0)  sim=0.931
  1392.  "Annie Rassool"  (mentions=8, relations=2)
         ↔  "Lest We Forget Yousuf Joe Rassool"  (mentions=5, relations=0)  sim=0.931
  1393.  "Rev John Phillips"  (mentions=5, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling Aunt Jane Tabata Rev Wessels Mrs Meissenheimer"  (mentions=2, relations=0)  sim=0.931
  1394.  "Then Mr Tabata"  (mentions=3, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling Aunt Jane Tabata Rev Wessels Mrs Meissenheimer"  (mentions=2, relations=0)  sim=0.931
  1395.  "Hayat Achee"  (mentions=2, relations=0)
         ↔  "Malick Hayat Captain Hassen Mall I.Begg I.T.Gihwala C.Khatieb S.Abed"  (mentions=2, relations=0)  sim=0.931
  1396.  "Hanover Street"  (mentions=26, relations=0)
         ↔  "Crossing Hanover Street"  (mentions=2, relations=0)  sim=0.931
  1397.  "J. M. H. Gool & Co."  (mentions=1, relations=0)
         ↔  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)  sim=0.930
  1398.  "J. M. H. Gool & Co."  (mentions=1, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.930
  1399.  "J. M. H. Gool & Co."  (mentions=1, relations=0)
         ↔  "Cissie Gool Freda Lock"  (mentions=1, relations=0)  sim=0.930
  1400.  "C. Rassool"  (mentions=1, relations=0)
         ↔  "Joe Rassool Adderley Street"  (mentions=1, relations=0)  sim=0.930
  1401.  "H. Allie (BA)"  (mentions=1, relations=0)
         ↔  "Mr. Allie (B.A.)"  (mentions=1, relations=0)  sim=0.930
  1402.  "National Anti-CAD"  (mentions=7, relations=0)
         ↔  "Christian National Movement"  (mentions=4, relations=0)  sim=0.930
  1403.  "Queen"  (mentions=1, relations=0)
         ↔  "Queen Victoria Street"  (mentions=8, relations=0)  sim=0.929
  1404.  "Sports"  (mentions=1, relations=0)
         ↔  "Schools Sports Union"  (mentions=3, relations=0)  sim=0.929
  1405.  "Action"  (mentions=3, relations=0)
         ↔  "Franchise Action Council"  (mentions=5, relations=0)  sim=0.929
  1406.  "Franchise"  (mentions=1, relations=0)
         ↔  "Franchise Action Council"  (mentions=5, relations=0)  sim=0.929
  1407.  "Somerset"  (mentions=2, relations=0)
         ↔  "Somerset Hospital"  (mentions=3, relations=0)  sim=0.929
  1408.  "Kloof"  (mentions=1, relations=0)
         ↔  "Kloof Nek"  (mentions=20, relations=0)  sim=0.929
  1409.  "Darling"  (mentions=1, relations=0)
         ↔  "Darling Street"  (mentions=11, relations=0)  sim=0.929
  1410.  "Yusuf Hamid"  (mentions=3, relations=0)
         ↔  "Yusuf Da Costa"  (mentions=10, relations=0)  sim=0.929
  1411.  "Van Riebeeck"  (mentions=9, relations=0)
         ↔  "W.P Van Schoor"  (mentions=5, relations=0)  sim=0.929
  1412.  "Rev John Phillips"  (mentions=5, relations=0)
         ↔  "John Vorster Prison in Pretoria"  (mentions=1, relations=0)  sim=0.928
  1413.  "Government"  (mentions=12, relations=0)
         ↔  "Natal Government"  (mentions=3, relations=0)  sim=0.927
  1414.  "Ali Baba"  (mentions=2, relations=0)
         ↔  "Sayed Raza Ali"  (mentions=3, relations=0)  sim=0.927
  1415.  "Churchill Smuts"  (mentions=1, relations=0)
         ↔  "Field Marshal Jan Christiaan Smuts"  (mentions=1, relations=0)  sim=0.927
  1416.  "Moortjie"  (mentions=6, relations=0)
         ↔  "Achmat Moortjie"  (mentions=2, relations=0)  sim=0.927
  1417.  "Germain"  (mentions=6, relations=0)
         ↔  "Eric Germain"  (mentions=3, relations=0)  sim=0.927
  1418.  "Government of South Africa"  (mentions=1, relations=0)
         ↔  "University of South Africa"  (mentions=17, relations=0)  sim=0.926
  1419.  "League of South Africa"  (mentions=2, relations=0)
         ↔  "University of South Africa"  (mentions=17, relations=0)  sim=0.926
  1420.  "Jane Gool-Tabata"  (mentions=16, relations=8)
         ↔  "Mohamed Saaid Gool"  (mentions=1, relations=10)  sim=0.926
  1421.  "Jane Gool-Tabata"  (mentions=16, relations=8)
         ↔  "Mohammed Hanief Gool"  (mentions=17, relations=4)  sim=0.926
  1422.  "Mr. E. Parker"  (mentions=2, relations=0)
         ↔  "Mr. E.A. Parker"  (mentions=2, relations=0)  sim=0.926
  1423.  "Mr Kies"  (mentions=18, relations=0)
         ↔  "Ben Kies"  (mentions=68, relations=0)  sim=0.926
  1424.  "Mr Dudley"  (mentions=3, relations=0)
         ↔  "Messrs R.O.Dudley"  (mentions=3, relations=0)  sim=0.926
  1425.  "Castle Division"  (mentions=1, relations=0)
         ↔  "Alex Penkin Castle Bridge Hanover Street"  (mentions=2, relations=0)  sim=0.926
  1426.  "Gool-Rassool"  (mentions=2, relations=0)
         ↔  "J. M. H. Gool & Co."  (mentions=1, relations=0)  sim=0.926
  1427.  "Mr. B. Allie"  (mentions=10, relations=0)
         ↔  "Mr. Allie (B.A.)"  (mentions=1, relations=0)  sim=0.925
  1428.  "John Brown"  (mentions=1, relations=0)
         ↔  "John Vorster Prison in Pretoria"  (mentions=1, relations=0)  sim=0.925
  1429.  "Y. S. Rassool"  (mentions=1, relations=0)
         ↔  "Annie Rassool"  (mentions=8, relations=2)  sim=0.925
  1430.  "W.P Van Schoor"  (mentions=5, relations=0)
         ↔  "Willem Van Schoor"  (mentions=3, relations=0)  sim=0.925
  1431.  "Nationalism"  (mentions=1, relations=0)
         ↔  "Non-Violence and Nationalism"  (mentions=1, relations=0)  sim=0.925
  1432.  "Allie B.A."  (mentions=1, relations=0)
         ↔  "Mohamed Bagus Allie"  (mentions=6, relations=0)  sim=0.925
  1433.  "Ahmed Ismail"  (mentions=4, relations=0)
         ↔  "Ahmed Salasa"  (mentions=7, relations=0)  sim=0.925
  1434.  "Education Department"  (mentions=3, relations=0)
         ↔  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)  sim=0.924
  1435.  "Cleansing Department"  (mentions=2, relations=0)
         ↔  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)  sim=0.924
  1436.  "Dr. A. Abdurahman"  (mentions=7, relations=0)
         ↔  "Dr. Abdulla Abdurahman"  (mentions=21, relations=2)  sim=0.924
  1437.  "J. M. H. Gool & Co."  (mentions=1, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.924
  1438.  "Medical Service of Natives in South Africa"  (mentions=1, relations=0)
         ↔  "Comparative Studies of South Asia, Africa and the Middle East"  (mentions=2, relations=0)  sim=0.924
  1439.  "Teacher's League of South Africa"  (mentions=1, relations=0)
         ↔  "National Archives of South Africa"  (mentions=1, relations=0)  sim=0.924
  1440.  "Adam Gool"  (mentions=9, relations=0)
         ↔  "Dr Gool AH Gool"  (mentions=2, relations=0)  sim=0.923
  1441.  "Rev. Gow"  (mentions=6, relations=0)
         ↔  "Rev Wessels"  (mentions=19, relations=0)  sim=0.923
  1442.  "Government of South Africa"  (mentions=1, relations=0)
         ↔  "Teacher's League of South Africa"  (mentions=1, relations=0)  sim=0.923
  1443.  "League of South Africa"  (mentions=2, relations=0)
         ↔  "Teacher's League of South Africa"  (mentions=1, relations=0)  sim=0.923
  1444.  "Mariam Gool"  (mentions=13, relations=4)
         ↔  "Jane Gool-Tabata"  (mentions=16, relations=8)  sim=0.923
  1445.  "Zobeida Gool"  (mentions=10, relations=4)
         ↔  "Jane Gool-Tabata"  (mentions=16, relations=8)  sim=0.923
  1446.  "Fatima Gool"  (mentions=12, relations=4)
         ↔  "Jane Gool-Tabata"  (mentions=16, relations=8)  sim=0.923
  1447.  "Chapel"  (mentions=1, relations=0)
         ↔  "Dux Medal Chapel Street Primary"  (mentions=1, relations=0)  sim=0.923
  1448.  "Fataar"  (mentions=3, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling"  (mentions=1, relations=0)  sim=0.923
  1449.  "Dux"  (mentions=2, relations=0)
         ↔  "Dux Medal Chapel Street Primary"  (mentions=1, relations=0)  sim=0.923
  1450.  "Neethling"  (mentions=3, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling"  (mentions=1, relations=0)  sim=0.923
  1451.  "Fellowship"  (mentions=1, relations=0)
         ↔  "Chapter Seventeen New Era Fellowship"  (mentions=2, relations=0)  sim=0.923
  1452.  "Mrs. Abdurahman"  (mentions=3, relations=0)
         ↔  "Dr. A. Abdurahman"  (mentions=7, relations=0)  sim=0.923
  1453.  "Victor Walter Wesley Wessels"  (mentions=5, relations=0)
         ↔  "Victor Charles Simons Richard Parker"  (mentions=2, relations=0)  sim=0.922
  1454.  "Churchill Smuts"  (mentions=1, relations=0)
         ↔  "Jan Christiaan Smuts"  (mentions=3, relations=0)  sim=0.922
  1455.  "Messrs. Kies and Edross"  (mentions=1, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling"  (mentions=1, relations=0)  sim=0.921
  1456.  "Rev. C. F. Andrews"  (mentions=1, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling Aunt Jane Tabata Rev Wessels Mrs Meissenheimer"  (mentions=2, relations=0)  sim=0.921
  1457.  "London SE"  (mentions=1, relations=0)
         ↔  "Guys Hospital in London"  (mentions=1, relations=0)  sim=0.921
  1458.  "Anti-Indian Laws"  (mentions=2, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.921
  1459.  "Gool-Rassool"  (mentions=2, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.921
  1460.  "Africa"  (mentions=8, relations=0)
         ↔  "South Africa Life"  (mentions=1, relations=0)  sim=0.920
  1461.  "West Indian Cricket"  (mentions=5, relations=0)
         ↔  "Yorkshire Cricket Club"  (mentions=6, relations=0)  sim=0.920
  1462.  "University of South Africa"  (mentions=17, relations=0)
         ↔  "National Archives of South Africa"  (mentions=1, relations=0)  sim=0.920
  1463.  "Head of the KGB"  (mentions=1, relations=0)
         ↔  "Head of the British Muslims"  (mentions=1, relations=0)  sim=0.920
  1464.  "Christian"  (mentions=1, relations=0)
         ↔  "Christian National Movement"  (mentions=4, relations=0)  sim=0.920
  1465.  "Dr Gool AH Gool"  (mentions=2, relations=0)
         ↔  "Uncle Aity Mohamed Saaid Gool"  (mentions=3, relations=0)  sim=0.919
  1466.  "Doctors Goolam"  (mentions=2, relations=0)
         ↔  "Dr. Goolam Gool"  (mentions=4, relations=0)  sim=0.918
  1467.  "All Grandpa"  (mentions=1, relations=0)
         ↔  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)  sim=0.918
  1468.  "Mike Allie"  (mentions=10, relations=0)
         ↔  "Mr. B. Allie"  (mentions=10, relations=0)  sim=0.918
  1469.  "Dr. A. H. Gool"  (mentions=6, relations=0)
         ↔  "Dr Gool AH Gool"  (mentions=2, relations=0)  sim=0.918
  1470.  "Rev. F. Gow"  (mentions=1, relations=0)
         ↔  "Reverend Gow"  (mentions=10, relations=0)  sim=0.917
  1471.  "Guys Hospital in London"  (mentions=1, relations=0)
         ↔  "London Missionary Society"  (mentions=11, relations=0)  sim=0.917
  1472.  "Dr Gool AH Gool"  (mentions=2, relations=0)
         ↔  "Dr Abdul and Zainunnisa Cissie Gool"  (mentions=1, relations=0)  sim=0.917
  1473.  "Ben Kies M.A."  (mentions=1, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling Aunt Jane Tabata Rev Wessels Mrs Meissenheimer"  (mentions=2, relations=0)  sim=0.917
  1474.  "Annie Rassool"  (mentions=8, relations=2)
         ↔  "Peter Alexander Rassool"  (mentions=10, relations=18)  sim=0.917
  1475.  "Gate"  (mentions=1, relations=0)
         ↔  "Cow & Gate"  (mentions=7, relations=0)  sim=0.917
  1476.  "Cow"  (mentions=2, relations=0)
         ↔  "Cow & Gate"  (mentions=7, relations=0)  sim=0.917
  1477.  "Loop Street"  (mentions=20, relations=0)
         ↔  "Waal and Loop Sts, CT"  (mentions=1, relations=0)  sim=0.917
  1478.  "Gool AH Gool"  (mentions=3, relations=0)
         ↔  "Goolam Gool Indeed"  (mentions=2, relations=0)  sim=0.917
  1479.  "Nellie Abdurahman"  (mentions=2, relations=0)
         ↔  "Dr. A. Abdurahman"  (mentions=7, relations=0)  sim=0.917
  1480.  "South West Africa"  (mentions=1, relations=0)
         ↔  "Afro-Caribbean Community in South Africa"  (mentions=1, relations=0)  sim=0.917
  1481.  "Indian South Africa"  (mentions=2, relations=0)
         ↔  "Afro-Caribbean Community in South Africa"  (mentions=1, relations=0)  sim=0.917
  1482.  "Cricket Union"  (mentions=4, relations=0)
         ↔  "West Indian Cricket"  (mentions=5, relations=0)  sim=0.916
  1483.  "Mrs. Gow"  (mentions=1, relations=0)
         ↔  "Reverend Gow"  (mentions=10, relations=0)  sim=0.916
  1484.  "Rev Gordon"  (mentions=11, relations=0)
         ↔  "Rev Dan Wessels"  (mentions=11, relations=0)  sim=0.916
  1485.  "Cape Town"  (mentions=220, relations=0)
         ↔  "Woodstock Town Hall"  (mentions=7, relations=0)  sim=0.916
  1486.  "Southern Africa"  (mentions=2, relations=0)
         ↔  "Afro-Caribbean Community in South Africa"  (mentions=1, relations=0)  sim=0.916
  1487.  "Messrs R.O.Dudley"  (mentions=3, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling Aunt Jane Tabata Rev Wessels Mrs Meissenheimer"  (mentions=2, relations=0)  sim=0.916
  1488.  "BM.Kies"  (mentions=12, relations=0)
         ↔  "B.M Kies"  (mentions=2, relations=0)  sim=0.915
  1489.  "Wesleyan W.B."  (mentions=3, relations=0)
         ↔  "Wesleyan W.B. Shaw's South African Christian Politcal Association (SACPA)"  (mentions=2, relations=0)  sim=0.915
  1490.  "Ali Baba"  (mentions=2, relations=0)
         ↔  "Sir Sayed Raza Ali"  (mentions=7, relations=0)  sim=0.915
  1491.  "Salie"  (mentions=5, relations=0)
         ↔  "Salie Abed"  (mentions=6, relations=0)  sim=0.915
  1492.  "Dr. Goolam Gool"  (mentions=4, relations=0)
         ↔  "Goolam Gool Indeed"  (mentions=2, relations=0)  sim=0.915
  1493.  "Science theatre"  (mentions=1, relations=0)
         ↔  "National Theatre"  (mentions=7, relations=0)  sim=0.915
  1494.  "Van Winsen"  (mentions=3, relations=0)
         ↔  "Van der Westhuisen"  (mentions=6, relations=0)  sim=0.915
  1495.  "Coloured people"  (mentions=2, relations=0)
         ↔  "Coloured people of South Africa"  (mentions=1, relations=0)  sim=0.915
  1496.  "Mrs. Du Preez"  (mentions=2, relations=0)
         ↔  "Inez Vera Du Preez"  (mentions=7, relations=0)  sim=0.914
  1497.  "Rev Gordon"  (mentions=11, relations=0)
         ↔  "Rev. F. Gow"  (mentions=1, relations=0)  sim=0.914
  1498.  "Rev Gordon"  (mentions=11, relations=0)
         ↔  "H. J. Gordon"  (mentions=2, relations=0)  sim=0.914
  1499.  "George Sava"  (mentions=7, relations=0)
         ↔  "George Golding"  (mentions=25, relations=0)  sim=0.914
  1500.  "TLSA's Journal"  (mentions=1, relations=0)
         ↔  "TLSA's Journal Another"  (mentions=3, relations=0)  sim=0.914
  1501.  "H. J. Gordon"  (mentions=2, relations=0)
         ↔  "Adv. Gerald Gordon"  (mentions=2, relations=0)  sim=0.914
  1502.  "Minnie Gool"  (mentions=5, relations=4)
         ↔  "Dr Gool AH Gool"  (mentions=2, relations=0)  sim=0.914
  1503.  "Cheshire Sunshine Boys"  (mentions=1, relations=0)
         ↔  "Elementary Sex for Boys"  (mentions=1, relations=0)  sim=0.914
  1504.  "Mr. Visser"  (mentions=1, relations=0)
         ↔  "Aap Visser"  (mentions=2, relations=0)  sim=0.913
  1505.  "Goulam Gool"  (mentions=6, relations=0)
         ↔  "Dr Gool AH Gool"  (mentions=2, relations=0)  sim=0.913
  1506.  "Salie Van Haacht"  (mentions=22, relations=0)
         ↔  "Van der Westhuisen"  (mentions=6, relations=0)  sim=0.913
  1507.  "Natal Gover"  (mentions=3, relations=0)
